training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
0h1min0s,[20],26
0h2min0s,[0],83
0h3min0s,[10],12
0h4min0s,[10],63
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
0h1min1s,[0],3
training_times,time,mean_reward,mean_length
0h1min1s,[0],3
0h2min1s,[0],3
0h3min1s,[0],3
0h4min1s,[0],3
0h5min1s,[0],3
0h6min1s,[0],3
0h7min1s,[0],8
0h8min1s,[0],21
0h9min1s,[0],4
0h10min1s,[0],21
0h11min2s,[0],4
0h12min2s,[10],14
0h13min2s,[0],30
0h14min2s,[0],4
0h15min2s,[50],55
0h16min2s,[10],14
0h17min2s,[10],96
0h18min3s,[0],41
0h19min3s,[10],37
0h20min3s,[10],23
0h21min3s,[10],21
0h22min3s,[30],55
0h23min3s,[10],60
0h24min3s,[10],50
0h25min4s,[10],49
0h26min4s,[0],18
0h27min4s,[10],21
0h28min4s,[10],15
0h29min4s,[10],8
0h30min4s,[10],13
0h31min4s,[10],13
0h32min4s,[10],9
0h33min4s,[10],8
0h34min4s,[10],8
0h35min4s,[10],9
0h36min4s,[10],8
0h37min4s,[10],8
0h38min5s,[10],8
0h39min5s,[10],8
0h40min5s,[10],8
0h41min5s,[10],8
0h42min5s,[10],8
0h43min5s,[10],8
0h44min5s,[10],8
0h45min5s,[10],8
0h46min5s,[10],8
0h47min5s,[10],8
0h48min5s,[10],9
0h49min5s,[10],8
0h50min5s,[10],13
0h51min5s,[10],8
0h52min5s,[10],8
0h53min5s,[10],22
0h54min5s,[10],21
0h55min5s,[10],14
0h56min5s,[10],15
0h57min5s,[10],8
0h58min6s,[20],23
0h59min6s,[20],36
1h0min6s,[10],8
1h1min6s,[10],55
1h2min6s,[10],8
1h3min6s,[10],8
1h4min6s,[10],8
1h5min6s,[10],16
1h6min6s,[20],22
1h7min6s,[10],8
1h8min7s,[10],8
1h9min7s,[10],8
1h10min7s,[10],8
1h11min7s,[10],8
1h12min7s,[10],8
1h13min7s,[10],9
1h14min7s,[10],8
1h15min7s,[20],19
1h16min7s,[20],28
1h17min7s,[10],62
1h18min7s,[10],8
1h19min7s,[10],8
training_times,time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
0h1min0s,[0],10000
time,mean_reward,mean_length
0h1min0s,[0],1000
0h2min0s,[0],1000
0h3min1s,[0],1000
0h4min2s,[0],1000
0h5min3s,[0],1000
0h6min3s,[0],1000
0h7min4s,[0],445
0h8min4s,[0],555
0h9min5s,[100],951
0h10min6s,[0],49
0h11min6s,[0],1000
0h12min6s,[100],230
0h13min6s,[0],770
0h14min7s,[0],607
0h15min8s,[0],393
0h16min8s,[0],361
0h17min8s,[0],639
0h18min9s,[0],1000
0h19min9s,[0],536
0h20min10s,[0],250
0h21min10s,[0],214
0h22min10s,[0],217
0h23min10s,[100],399
0h24min11s,[0],226
0h25min11s,[0],158
0h26min11s,[100],262
0h27min11s,[0],94
0h28min11s,[0],101
0h29min11s,[0],543
0h30min12s,[0],50
0h31min12s,[0],49
0h32min12s,[0],45
0h33min12s,[0],41
0h34min12s,[0],48
0h35min12s,[0],43
0h36min12s,[0],43
0h37min12s,[0],52
0h38min12s,[0],39
0h39min12s,[0],42
0h40min12s,[0],45
0h41min12s,[0],41
0h42min12s,[0],35
0h43min12s,[0],37
0h44min12s,[0],36
0h45min12s,[0],41
0h46min12s,[0],36
0h47min13s,[0],40
0h48min13s,[0],38
0h49min13s,[0],38
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
0h1min0s,[0],1000
0h2min0s,[0],1000
0h3min1s,[0],1000
0h4min2s,[0],1000
0h5min3s,[0],1000
0h6min3s,[0],903
0h7min4s,[0],97
0h8min4s,[0],422
0h9min4s,[0],285
0h10min5s,[0],293
0h11min5s,[0],1000
0h12min6s,[0],829
0h13min6s,[0],171
0h14min6s,[0],225
0h15min7s,[0],260
0h16min7s,[0],169
0h17min7s,[0],192
0h18min7s,[0],154
0h19min7s,[0],51
time,mean_reward,mean_length
0h1min0s,[0],1000
0h2min1s,[0],1000
0h3min1s,[0],1000
0h4min2s,[0],1000
0h5min3s,[0],1000
0h6min3s,[0],1000
0h7min4s,[0],1000
0h8min5s,[20],707
0h9min5s,[0],293
0h10min6s,[20],237
0h11min6s,[20],647
0h12min6s,[0],116
0h13min6s,[20],383
0h14min7s,[0],617
0h15min7s,[20],426
0h16min8s,[0],574
0h17min8s,[20],142
0h18min8s,[20],142
0h19min8s,[20],264
0h20min8s,[0],452
0h21min9s,[0],1000
0h22min10s,[0],1000
0h23min10s,[20],292
0h24min11s,[20],148
0h25min11s,[20],212
